2011-10-26T00:20:35.675+0200, 6, 3, 0, 7, 3, 6, 5, 0, 3, 5, 0, 1, 6, 0, 3, 6, 2, 3, 3, 7, 0, 5, 3, 5
2011-10-27T00:22:31.294+0200, 2, 6, 4, 3, 3, 2, 2, 4, 3, 0, 2, 0, 3, 3, 4, 4, 4, 3, 2, 4, 5, 3, 3, 3
2011-10-28T01:01:53.031+0200, 0, 3, 4, 5, 4, 3, 3, 0, 5, 3, 5, 0, 6, 0, 0, 4, 4, 4, 5, 5, 5, 2, 2, 3
2011-10-29T00:14:01.929+0200, 4, 0, 4, 3, 4, 3, 2, 0, 4, 7, 2, 0, 1, 5, 5, 3, 4, 2, 4, 0, 6, 3, 2, 0
2011-10-30T00:01:34.856+0200, 5, 4, 5, 0, 5, 6, 3, 0, 1, 7, 2, 6, 4, 4, 2, 3, 3, 5, 4, 4, 7, 0, 4, 8
2011-10-31T00:11:33.177+0100, 3, 4, 3, 2, 2, 2, 4, 6, 6, 2, 3, 4, 0, 4, 5, 2, 2, 0, 3, 0, 3, 5, 0, 1
2011-11-01T00:32:13.280+0100, 1, 1, 5, 4, 4, 3, 4, 5, 3, 3, 4, 3, 2, 3, 0, 3, 5, 2, 2, 2, 6, 2, 3, 2
2011-11-02T00:24:33.185+0100, 4, 2, 0, 4, 4, 2, 3, 3, 4, 0, 2, 4, 4, 2, 7, 6, 3, 3, 6, 0, 6, 3, 5, 0
2011-11-03T00:16:45.605+0100, 5, 4, 3, 4, 5, 3, 2, 4, 2, 0, 5, 0, 4, 2, 4, 4, 4, 3, 2, 4, 3, 2, 4, 0
2011-11-04T00:08:34.147+0100, 4, 0, 1, 1, 5, 2, 5, 5, 0, 4, 3, 3, 3, 0, 3, 3, 0, 1, 1, 4, 2, 6, 2, 3
2011-11-05T01:01:57.565+0100, 0, 3, 4, 3, 2, 5, 0, 1, 1, 3, 2, 6, 2, 0, 1, 4, 0, 4, 0, 0, 3, 4, 5, 3
2011-11-06T00:28:08.820+0100, 2, 2, 0, 6, 0, 3, 0, 3, 3, 0, 6, 4, 3, 0, 3, 2, 2, 0, 4, 0, 3, 4, 2, 3
2011-11-07T00:16:41.149+0100, 4, 2, 5, 0, 3, 2, 4, 3, 3, 7, 4, 0, 5, 4, 0, 7, 2, 0, 4, 3, 0, 1, 1, 3
2011-11-08T00:53:19.867+0100, 2, 5, 2, 3, 2, 4, 4, 3, 3, 9, 3, 6, 4, 3, 4, 3, 2, 0, 5, 0, 5, 4, 3, 2
2011-11-09T00:03:21.661+0100, 5, 2, 6, 4, 4, 3, 3, 4, 3, 0, 4, 5, 3, 3, 3, 4, 2, 3, 5, 2, 3, 0, 1, 4
2011-11-10T00:26:21.433+0100, 4, 0, 6, 3, 0, 6, 6, 2, 2, 0, 4, 7, 3, 5, 5, 0, 3, 6, 3, 2, 0, 3, 2, 3
2011-11-11T00:35:44.227+0100, 3, 3, 4, 0, 5, 0, 0, 8, 6, 3, 0, 3, 5, 6, 3, 3, 2, 4, 4, 6, 4, 2, 4, 0
2011-11-12T00:09:40.131+0100, 4, 2, 2, 0, 3, 0, 5, 0, 0, 1, 0, 6, 0, 4, 2, 0, 1, 6, 4, 3, 4, 7, 0, 0
2011-11-13T00:07:59.286+0100, 4, 0, 7, 5, 2, 4, 4, 5, 5, 2, 2, 5, 3, 3, 2, 0, 0, 3, 6, 3, 3, 0, 5, 2
2011-11-14T00:24:54.617+0100, 3, 2, 3, 3, 2, 0, 8, 6, 0, 1, 1, 5, 4, 0, 4, 5, 6, 3, 3, 5, 4, 0, 0, 1
2011-11-15T00:07:51.829+0100, 4, 4, 5, 0, 3, 3, 4, 0, 0, 3, 2, 4, 2, 4, 3, 2, 3, 0, 4, 5, 2, 2, 2, 4
2011-11-16T01:05:03.260+0100, 0, 5, 6, 4, 5, 3, 0, 1, 5, 3, 3, 2, 3, 4, 4, 3, 3, 2, 5, 3, 4, 3, 4, 0
2011-11-17T00:22:52.791+0100, 1, 3, 0, 6, 2, 2, 0, 2, 0, 4, 4, 4, 3, 5, 2, 0, 11, 3, 3, 6, 2, 5, 4, 4
2011-11-18T00:12:06.516+0100, 6, 2, 5, 3, 0, 1, 4, 2, 4, 2, 6, 3, 4, 0, 5, 5, 5, 3, 3, 3, 2, 4, 3, 4
2011-11-19T01:12:35.380+0100, 0, 7, 3, 5, 4, 0, 4, 2, 4, 7, 4, 5, 3, 0, 7, 5, 5, 4, 3, 2, 7, 3, 3, 4
2011-11-20T00:29:05.532+0100, 2, 4, 3, 2, 2, 9, 3, 0, 4, 5, 0, 5, 3, 3, 6, 4, 0, 6, 5, 2, 3, 4, 4, 0
2011-11-21T01:06:14.973+0100, 0, 7, 5, 3, 4, 3, 4, 5, 5, 4, 3, 8, 3, 2, 2, 3, 4, 5, 5, 4, 3, 0, 4, 2
2011-11-22T00:09:09.331+0100, 4, 0, 4, 0, 1, 5, 4, 5, 4, 4, 3, 6, 3, 0, 5, 5, 5, 3, 0, 1, 3, 6, 5, 4
2011-11-23T00:47:13.356+0100, 2, 5, 3, 2, 2, 2, 0, 1, 5, 0, 6, 2, 5, 2, 2, 5, 5, 6, 2, 4, 2, 6, 0, 8
2011-11-24T00:14:21.960+0100, 5, 4, 6, 6, 2, 2, 0, 1, 3, 0, 4, 5, 4, 6, 0, 1, 6, 3, 3, 3, 2, 0, 4, 2
2011-11-25T00:31:19.870+0100, 2, 0, 1, 4, 0, 4, 4, 0, 4, 4, 2, 2, 0, 3, 3, 5, 2, 3, 9, 2, 0, 8, 2, 4
2011-11-26T01:39:29.383+0100, 0, 1, 3, 0, 6, 4, 4, 3, 0, 6, 3, 0, 3, 6, 0, 6, 4, 6, 0, 3, 7, 5, 3, 2
2011-11-27T00:27:41.859+0100, 4, 3, 5, 5, 3, 3, 4, 3, 2, 3, 2, 0, 3, 3, 2, 4, 4, 0, 5, 0, 7, 4, 0, 5
2011-11-28T00:32:10.465+0100, 4, 3, 5, 0, 4, 2, 4, 4, 5, 3, 3, 3, 0, 1, 1, 4, 3, 4, 4, 4, 6, 2, 3, 3
2011-11-29T00:22:46.648+0100, 2, 3, 4, 2, 3, 4, 4, 2, 2, 7, 3, 3, 0, 1, 4, 2, 0, 4, 3, 3, 6, 0, 4, 7
2011-11-30T00:07:24.183+0100, 8, 2, 3, 0, 4, 2, 4, 4, 5, 2, 5, 4, 5, 0, 3, 3, 4, 2, 4, 3, 4, 0, 1, 7
2011-12-01T01:19:51.017+0100, 0, 6, 3, 0, 4, 4, 2, 2, 2, 3, 3, 4, 4, 2, 5, 6, 4, 3, 4, 6, 0, 5, 3, 2
2011-12-02T00:37:09.216+0100, 4, 2, 3, 3, 4, 2, 2, 4, 2, 2, 3, 2, 2, 3, 2, 0, 3, 3, 3, 5, 0, 6, 4, 3
2011-12-03T01:26:46.290+0100, 0, 4, 3, 2, 3, 2, 6, 2, 0, 0, 1, 6, 0, 6, 4, 0, 0, 3, 4, 3, 3, 2, 2, 0
2011-12-04T00:23:55.267+0100, 1, 6, 7, 5, 3, 4, 2, 6, 4, 5, 4, 5, 4, 0, 3, 3, 2, 0, 5, 8, 6, 3, 5, 5
2011-12-05T00:38:53.998+0100, 3, 2, 3, 3, 5, 2, 0, 4, 3, 0, 5, 4, 0, 5, 3, 4, 0, 6, 3, 2, 0, 6, 4, 2
2011-12-06T00:17:51.315+0100, 7, 2, 4, 2, 2, 4, 4, 0, 4, 0, 3, 4, 3, 2, 6, 3, 0, 5, 4, 6, 5, 2, 3, 3
2011-12-07T00:48:33.675+0100, 2, 2, 4, 2, 2, 3, 4, 4, 4, 2, 4, 0, 4, 4, 7, 5, 4, 3, 2, 2, 3, 0, 5, 3
2011-12-08T00:16:30.158+0100, 3, 5, 3, 4, 0, 9, 0, 5, 2, 0, 0, 1, 4, 4, 3, 4, 7, 4, 6, 2, 0, 1, 3, 0
2011-12-09T00:15:34.953+0100, 3, 3, 3, 4, 0, 4, 2, 2, 2, 3, 2, 3, 7, 0, 0, 1, 3, 4, 3, 3, 0, 4, 0, 2
2011-12-10T00:11:46.589+0100, 3, 2, 7, 3, 0, 2, 4, 3, 3, 0, 1, 5, 3, 4, 4, 3, 2, 8, 3, 2, 0, 0, 3, 4
2011-12-11T00:32:28.900+0100, 2, 0, 3, 2, 3, 0, 5, 2, 0, 3, 2, 0, 7, 0, 3, 0, 4, 2, 0, 1, 1, 1, 5, 0
2011-12-12T01:03:46.083+0100, 0, 7, 2, 3, 2, 3, 4, 0, 1, 3, 4, 0, 4, 2, 4, 3, 2, 2, 3, 2, 0, 0, 4, 0
2011-12-13T00:24:40.224+0100, 4, 4, 3, 0, 1, 4, 0, 1, 1, 5, 2, 2, 0, 0, 0, 3, 2, 2, 2, 3, 0, 4, 0, 3
2011-12-14T00:20:28.884+0100, 4, 3, 0, 0, 4, 0, 1, 3, 2, 0, 4, 4, 3, 2, 0, 0, 1, 0, 3, 4, 2, 3, 3, 0
2011-12-15T00:23:22.239+0100, 3, 2, 3, 3, 4, 0, 4, 0, 5, 2, 3, 0, 1, 3, 4, 5, 2, 3, 3, 0, 0, 1, 1, 3
2011-12-16T01:27:59.357+0100, 0, 6, 3, 2, 0, 4, 3, 5, 4, 4, 0, 6, 3, 2, 0, 4, 0, 4, 2, 3, 5, 4, 3, 2
2011-12-17T00:15:17.184+0100, 5, 4, 3, 3, 3, 0, 3, 4, 4, 4, 0, 6, 2, 0, 7, 2, 6, 2, 0, 4, 2, 0, 2, 4
2011-12-18T00:48:15.869+0100, 4, 3, 2, 0, 5, 0, 4, 3, 0, 3, 0, 4, 2, 0, 4, 3, 2, 3, 2, 5, 3, 3, 3, 0
2011-12-19T00:26:53.882+0100, 3, 0, 3, 2, 3, 4, 4, 0, 5, 7, 3, 5, 3, 3, 3, 2, 3, 3, 0, 1, 7, 0, 5, 5
2011-12-20T01:44:14.320+0100, 0, 1, 3, 4, 2, 2, 2, 3, 2, 2, 5, 4, 0, 1, 6, 3, 3, 3, 8, 3, 0, 6, 3, 4
2011-12-21T00:14:39.198+0100, 4, 7, 5, 3, 2, 0, 6, 4, 0, 4, 0, 3, 2, 0, 5, 2, 0, 0, 0, 7, 2, 4, 2, 3
2011-12-22T00:56:03.421+0100, 2, 4, 0, 3, 0, 6, 0, 1, 5, 5, 5, 8, 2, 0, 5, 2, 0, 1, 5, 0, 3, 5, 0, 4
2011-12-23T01:01:10.648+0100, 0, 3, 0, 1, 0, 6, 3, 0, 5, 4, 4, 3, 3, 3, 2, 2, 5, 3, 2, 2, 0, 1, 5, 2
2011-12-24T00:12:04.774+0100, 2, 2, 8, 6, 3, 6, 4, 3, 2, 5, 3, 3, 5, 2, 0, 1, 3, 4, 3, 2, 4, 0, 5, 6
2011-12-25T00:20:25.556+0100, 3, 3, 3, 0, 5, 3, 4, 2, 0, 3, 0, 4, 3, 5, 3, 2, 9, 3, 3, 3, 2, 2, 6, 6
2011-12-26T00:01:20.248+0100, 3, 2, 4, 2, 4, 3, 4, 3, 2, 3, 3, 2, 5, 0, 7, 5, 2, 3, 0, 5, 0, 4, 4, 3
2011-12-27T00:40:55.547+0100, 2, 3, 8, 2, 2, 4, 0, 0, 4, 0, 3, 4, 2, 3, 0, 4, 2, 0, 1, 3, 2, 3, 2, 3
2011-12-28T00:18:09.373+0100, 6, 7, 7, 0, 4, 2, 2, 2, 6, 2, 0, 3, 2, 6, 3, 3, 0, 3, 6, 7, 4, 3, 3, 0
2011-12-29T00:03:52.322+0100, 6, 3, 2, 2, 3, 7, 5, 7, 0, 4, 0, 7, 2, 0, 0, 3, 3, 4, 3, 2, 4, 4, 3, 4
2011-12-30T00:22:57.735+0100, 5, 7, 3, 2, 7, 0, 0, 3, 2, 2, 4, 0, 6, 3, 2, 9, 0, 1, 4, 5, 2, 2, 2, 0
2011-12-31T00:12:48.186+0100, 6, 7, 2, 7, 2, 2, 2, 3, 0, 5, 4, 2, 3, 2, 8, 7, 9, 4, 4, 6, 5, 6, 4, 5
2012-01-02T00:35:41.182+0100, 3, 6, 7, 5, 2, 6, 4, 3, 3, 5, 4, 2, 5, 5, 2, 0, 4, 4, 5, 5, 4, 4, 6, 4
2012-01-03T00:13:04.483+0100, 3, 5, 2, 4, 4, 2, 4, 3, 3, 0, 5, 2, 2, 5, 6, 12, 5, 3, 2, 5, 5, 2, 5, 6
2012-01-04T00:40:46.103+0100, 5, 4, 5, 2, 5, 3, 4, 3, 6, 3, 10, 0, 7, 4, 2, 2, 2, 0, 8, 3, 4, 2, 2, 4
2012-01-05T00:37:28.512+0100, 4, 6, 2, 4, 4, 4, 4, 0, 8, 0, 6, 2, 5, 3, 0, 7, 5, 0, 1, 6, 3, 3, 3, 4
2012-01-06T00:21:29.040+0100, 3, 4, 4, 2, 6, 0, 4, 4, 2, 6, 2, 6, 0, 7, 2, 6, 2, 5, 3, 2, 3, 6, 5, 5
2012-01-07T00:08:44.706+0100, 5, 10, 0, 6, 5, 3, 5, 2, 9, 4, 0, 1, 4, 3, 6, 2, 0, 3, 4, 5, 5, 5, 5, 6
2012-01-08T00:12:39.872+0100, 9, 4, 4, 6, 4, 3, 6, 6, 6, 9, 3, 6, 3, 4, 0, 3, 6, 6, 3, 6, 3, 5, 10, 3
2012-01-09T00:35:08.628+0100, 4, 6, 9, 2, 6, 4, 9, 7, 3, 6, 8, 6, 5, 5, 6, 4, 5, 2, 2, 6, 3, 5, 4, 4
2012-01-10T00:21:37.155+0100, 7, 5, 5, 9, 4, 4, 6, 2, 2, 6, 8, 6, 2, 3, 3, 6, 9, 6, 4, 6, 3, 0, 6, 4
2012-01-11T00:24:54.292+0100, 4, 4, 6, 9, 4, 2, 5, 7, 6, 4, 7, 8, 2, 0, 4, 3, 4, 7, 7, 4, 0, 4, 6, 7
2012-01-12T00:26:15.567+0100, 3, 3, 2, 7, 3, 3, 7, 3, 7, 4, 4, 0, 5, 7, 3, 8, 7, 3, 0, 5, 2, 4, 2, 2
2012-01-13T00:08:05.549+0100, 6, 5, 0, 7, 4, 6, 3, 5, 5, 5, 6, 9, 7, 4, 3, 3, 3, 3, 7, 4, 3, 5, 4, 6
2012-01-14T00:33:45.868+0100, 5, 4, 4, 3, 4, 7, 13, 4, 6, 7, 6, 6, 6, 4, 6, 4, 3, 4, 12, 5, 7, 3, 10, 4
2012-01-15T00:20:17.969+0100, 5, 0, 4, 5, 6, 8, 7, 2, 6, 9, 6, 7, 3, 5, 5, 4, 4, 4, 5, 4, 2, 7, 4, 5
2012-01-16T00:11:39.596+0100, 5, 5, 5, 7, 5, 4, 3, 5, 8, 7, 5, 5, 3, 5, 5, 6, 4, 2, 4, 3, 3, 5, 7, 7
2012-01-17T00:21:05.493+0100, 9, 3, 5, 5, 6, 4, 0, 6, 3, 4, 2, 2, 6, 3, 7, 6, 6, 3, 7, 4, 4, 3, 7, 5
2012-01-18T00:52:49.814+0100, 4, 2, 4, 3, 4, 3, 5, 7, 7, 7, 7, 3, 5, 6, 2, 6, 2, 3, 6, 7, 5, 3, 2, 6
2012-01-19T00:10:12.665+0100, 5, 3, 8, 12, 6, 2, 10, 8, 0, 4, 2, 11, 4, 4, 3, 8, 3, 6, 7, 2, 5, 6, 3, 3
2012-01-20T00:22:49.680+0100, 5, 6, 3, 2, 6, 5, 4, 4, 5, 4, 6, 5, 6, 5, 5, 4, 2, 3, 5, 8, 9, 5, 6, 3
2012-01-21T01:38:22.838+0100, 0, 1, 11, 3, 5, 6, 6, 3, 9, 8, 4, 4, 9, 5, 4, 3, 5, 6, 5, 7, 5, 3, 3, 7
2012-01-22T00:03:26.758+0100, 10, 6, 5, 7, 2, 5, 5, 4, 3, 4, 5, 12, 3, 3, 4, 4, 6, 2, 4, 4, 5, 3, 3, 4
2012-01-23T00:28:19.650+0100, 5, 5, 4, 3, 3, 6, 0, 3, 3, 3, 5, 5, 4, 7, 8, 0, 6, 6, 6, 5, 5, 5, 5, 7
2012-01-24T00:53:48.678+0100, 3, 5, 4, 4, 8, 3, 3, 0, 10, 9, 4, 8, 4, 6, 4, 4, 3, 6, 3, 3, 5, 10, 8, 5
2012-01-25T00:16:46.715+0100, 5, 8, 3, 5, 2, 5, 0, 6, 7, 2, 3, 5, 2, 8, 3, 3, 7, 11, 4, 4, 3, 7, 5, 7
2012-01-26T00:18:08.813+0100, 6, 4, 2, 6, 6, 6, 0, 4, 5, 2, 11, 5, 5, 8, 3, 0, 7, 8, 6, 0, 6, 6, 0, 4
2012-01-27T00:08:51.235+0100, 4, 8, 11, 4, 6, 3, 4, 4, 10, 7, 0, 5, 3, 6, 9, 6, 6, 0, 12, 6, 4, 9, 2, 2
2012-01-28T00:13:11.312+0100, 9, 4, 4, 6, 5, 3, 4, 4, 11, 11, 5, 6, 4, 3, 2, 8, 3, 3, 6, 8, 7, 4, 3, 7
2012-01-29T00:24:00.654+0100, 6, 6, 6, 5, 6, 3, 9, 8, 6, 10, 3, 4, 6, 2, 6, 4, 2, 2, 5, 2, 2, 0, 7, 6
2012-01-30T00:14:30.410+0100, 4, 0, 10, 3, 6, 4, 5, 3, 7, 4, 8, 4, 0, 5, 2, 5, 6, 3, 3, 8, 5, 6, 6, 8
2012-01-31T00:24:34.246+0100, 5, 4, 7, 7, 4, 5, 2, 2, 4, 4, 6, 9, 8, 6, 5, 6, 7, 2, 4, 3, 5, 0, 1, 5
2012-02-01T00:34:34.604+0100, 4, 4, 3, 5, 3, 0, 3, 6, 4, 8, 3, 3, 7, 6, 5, 2, 6, 2, 0, 7, 8, 2, 2, 4
2012-02-02T00:14:58.911+0100, 3, 4, 4, 5, 6, 2, 4, 5, 2, 3, 2, 3, 5, 7, 3, 4, 9, 5, 7, 5, 4, 4, 6, 4
2012-02-03T01:02:37.213+0100, 0, 4, 4, 3, 7, 3, 4, 2, 3, 3, 5, 6, 6, 3, 4, 4, 4, 5, 6, 3, 4, 2, 3, 2
2012-02-04T00:22:01.702+0100, 2, 5, 4, 5, 0, 4, 2, 0, 3, 4, 6, 5, 6, 4, 2, 4, 2, 7, 0, 3, 2, 5, 2, 4
2012-02-05T00:33:00.125+0100, 7, 2, 2, 6, 3, 7, 4, 3, 4, 2, 2, 2, 5, 4, 0, 2, 6, 6, 7, 4, 6, 5, 4, 3
2012-02-06T00:19:07.494+0100, 4, 7, 4, 4, 7, 0, 5, 2, 3, 2, 4, 7, 2, 4, 3, 6, 6, 3, 3, 5, 5, 0, 6, 4
2012-02-07T00:50:14.610+0100, 2, 6, 3, 4, 6, 2, 5, 0, 2, 0, 4, 2, 2, 4, 2, 5, 3, 0, 4, 2, 3, 2, 3, 3
2012-02-08T00:42:15.836+0100, 5, 2, 4, 5, 6, 9, 3, 4, 9, 3, 2, 5, 0, 4, 3, 2, 4, 8, 5, 2, 6, 0, 6, 5
2012-02-09T00:26:15.842+0100, 2, 4, 4, 5, 6, 3, 4, 4, 5, 5, 4, 2, 5, 2, 2, 6, 3, 2, 2, 5, 3, 5, 3, 2
2012-02-10T00:22:56.829+0100, 4, 5, 5, 0, 2, 2, 4, 3, 2, 4, 4, 3, 0, 1, 4, 4, 4, 2, 5, 5, 2, 5, 4, 2
2012-02-11T00:47:15.524+0100, 3, 6, 4, 5, 4, 4, 2, 0, 0, 4, 5, 0, 7, 2, 4, 4, 3, 2, 2, 8, 5, 2, 3, 3
2012-02-12T00:42:44.726+0100, 3, 6, 3, 5, 3, 3, 3, 2, 3, 0, 3, 8, 6, 3, 2, 6, 2, 2, 3, 2, 0, 7, 6, 4
2012-02-13T00:12:01.204+0100, 2, 3, 0, 5, 2, 3, 5, 4, 0, 6, 4, 2, 7, 6, 3, 4, 4, 6, 4, 11, 7, 0, 4, 4
2012-02-14T00:28:06.438+0100, 4, 3, 0, 9, 3, 6, 4, 2, 3, 6, 5, 4, 3, 4, 4, 0, 2, 3, 4, 2, 5, 6, 6, 3
2012-02-15T00:30:17.299+0100, 2, 4, 3, 7, 3, 6, 5, 5, 6, 3, 2, 6, 5, 5, 3, 4, 2, 2, 4, 3, 3, 3, 5, 4
2012-02-16T00:10:13.841+0100, 3, 6, 5, 4, 2, 4, 3, 4, 6, 6, 5, 5, 3, 2, 4, 3, 10, 2, 2, 3, 4, 4, 3, 4
2012-02-17T00:30:08.874+0100, 5, 4, 5, 2, 6, 5, 4, 2, 3, 2, 8, 0, 8, 7, 4, 7, 7, 3, 6, 5, 3, 0, 8, 3
2012-02-18T00:02:20.846+0100, 6, 4, 2, 2, 2, 5, 7, 5, 4, 0, 0, 5, 5, 5, 0, 3, 7, 4, 5, 2, 5, 3, 6, 5
2012-02-19T00:42:51.223+0100, 3, 0, 1, 7, 6, 2, 5, 4, 3, 9, 3, 8, 4, 3, 2, 5, 3, 3, 5, 3, 3, 5, 3, 2
2012-02-20T02:14:36.922+0100, 0, 0, 4, 0, 8, 2, 3, 7, 4, 7, 3, 2, 2, 4, 3, 3, 2, 6, 4, 2, 4, 0, 4, 5
2012-02-21T00:04:14.921+0100, 7, 7, 2, 2, 0, 2, 6, 2, 2, 4, 9, 0, 4, 4, 2, 6, 4, 4, 0, 4, 3, 0, 7, 5
2012-02-22T00:09:24.360+0100, 3, 5, 4, 2, 2, 3, 4, 4, 2, 3, 4, 4, 0, 5, 5, 3, 6, 4, 4, 3, 3, 0, 6, 4
2012-02-23T00:35:07.926+0100, 2, 5, 4, 4, 5, 7, 4, 2, 0, 2, 4, 4, 0, 5, 6, 6, 3, 7, 7, 8, 4, 4, 5, 4
2012-02-24T00:52:37.148+0100, 3, 3, 5, 3, 6, 3, 6, 2, 3, 6, 0, 3, 4, 5, 5, 0, 5, 8, 2, 4, 5, 0, 5, 2
2012-02-25T00:36:14.877+0100, 3, 5, 5, 5, 4, 2, 3, 7, 3, 3, 2, 3, 7, 4, 5, 2, 2, 11, 4, 0, 0, 4, 0, 9
2012-02-26T00:20:53.947+0100, 5, 3, 2, 0, 2, 5, 6, 3, 6, 0, 0, 1, 3, 3, 0, 6, 8, 3, 8, 4, 5, 0, 4, 3
2012-02-27T00:49:22.729+0100, 2, 3, 5, 5, 9, 4, 2, 3, 4, 0, 8, 3, 2, 2, 5, 2, 4, 3, 6, 4, 4, 2, 2, 3
2012-02-28T01:12:09.936+0100, 0, 5, 4, 6, 7, 3, 3, 4, 2, 2, 3, 0, 4, 4, 3, 2, 2, 4, 4, 9, 0, 7, 4, 5
2012-02-29T00:19:14.413+0100, 4, 6, 3, 4, 5, 4, 3, 3, 2, 3, 6, 5, 5, 7, 4, 5, 4, 2, 6, 2, 6, 5, 4, 2
2012-03-01T00:35:19.313+0100, 2, 6, 6, 4, 3, 4, 4, 0, 7, 0, 3, 6, 0, 3, 5, 5, 3, 6, 2, 3, 7, 5, 2, 0
2012-03-02T00:35:23.011+0100, 6, 3, 3, 5, 0, 3, 4, 5, 0, 2, 5, 6, 9, 2, 6, 5, 5, 2, 5, 8, 5, 7, 3, 4
2012-03-03T00:34:15.968+0100, 4, 3, 7, 7, 3, 2, 4, 4, 0, 5, 3, 7, 4, 5, 5, 6, 4, 3, 4, 5, 4, 4, 0, 1
2012-03-04T00:02:39.776+0100, 7, 4, 0, 4, 5, 2, 4, 3, 3, 4, 4, 2, 5, 5, 3, 5, 6, 4, 6, 3, 6, 3, 5, 3
2012-03-05T00:12:18.359+0100, 5, 0, 7, 5, 3, 2, 3, 4, 6, 5, 4, 5, 6, 6, 0, 4, 4, 8, 2, 3, 3, 2, 4, 2
2012-03-06T00:08:04.407+0100, 3, 3, 4, 2, 6, 5, 3, 4, 6, 6, 0, 5, 4, 3, 0, 1, 5, 4, 5, 5, 5, 6, 7, 6
2012-03-07T00:01:22.448+0100, 6, 5, 2, 4, 5, 10, 6, 4, 2, 3, 3, 2, 6, 4, 5, 7, 7, 2, 7, 7, 0, 3, 6, 5
2012-03-08T00:13:28.187+0100, 6, 4, 5, 7, 8, 9, 4, 0, 7, 9, 3, 4, 7, 2, 7, 3, 7, 5, 7, 5, 0, 4, 4, 3
2012-03-09T00:02:46.447+0100, 7, 0, 5, 5, 7, 6, 11, 4, 6, 5, 6, 6, 4, 0, 8, 7, 2, 6, 3, 7, 6, 8, 3, 7
2012-03-10T00:33:46.296+0100, 2, 4, 2, 2, 5, 0, 5, 4, 2, 5, 3, 4, 5, 4, 4, 5, 5, 6, 5, 0, 3, 6, 5, 4
2012-03-11T00:51:33.815+0100, 2, 5, 0, 4, 3, 0, 7, 4, 5, 4, 6, 2, 5, 4, 5, 0, 3, 7, 6, 0, 5, 2, 5, 3
2012-03-12T00:38:17.922+0100, 3, 4, 6, 6, 6, 5, 8, 2, 0, 9, 5, 7, 5, 3, 3, 0, 3, 5, 3, 0, 3, 3, 4, 3
2012-03-13T00:43:03.101+0100, 5, 6, 6, 5, 3, 9, 3, 3, 0, 7, 6, 2, 0, 3, 5, 3, 9, 5, 4, 3, 5, 4, 2, 4
2012-03-14T00:17:00.622+0100, 4, 5, 3, 7, 6, 2, 4, 6, 6, 3, 5, 4, 3, 9, 6, 5, 6, 4, 2, 4, 3, 4, 6, 2
2012-03-15T00:07:43.649+0100, 11, 5, 4, 2, 6, 2, 3, 3, 3, 5, 0, 5, 4, 7, 3, 4, 3, 5, 3, 3, 10, 10, 6, 3
2012-03-16T00:59:31.264+0100, 2, 5, 3, 5, 3, 4, 2, 0, 2, 5, 4, 5, 3, 4, 6, 5, 2, 2, 9, 6, 0, 1, 5, 5
2012-03-17T00:52:07.074+0100, 4, 4, 6, 4, 8, 6, 2, 2, 0, 5, 5, 6, 6, 7, 2, 4, 5, 5, 9, 2, 3, 7, 3, 5
2012-03-18T00:07:08.562+0100, 4, 3, 5, 9, 4, 4, 3, 4, 3, 3, 7, 2, 5, 0, 7, 7, 7, 5, 5, 3, 7, 5, 3, 4
2012-03-19T00:22:46.759+0100, 2, 8, 2, 3, 9, 5, 6, 9, 0, 2, 6, 6, 2, 2, 5, 4, 6, 6, 5, 0, 5, 6, 3, 6
2012-03-20T00:10:25.549+0100, 5, 0, 5, 4, 7, 5, 12, 3, 6, 5, 5, 8, 5, 3, 6, 5, 3, 3, 4, 6, 4, 3, 6, 6
2012-03-21T00:55:22.981+0100, 3, 4, 8, 6, 4, 3, 3, 4, 7, 2, 2, 5, 7, 3, 6, 4, 2, 3, 5, 5, 2, 6, 4, 3
2012-03-22T00:22:37.871+0100, 5, 8, 0, 8, 4, 3, 3, 4, 4, 0, 5, 9, 2, 6, 3, 6, 8, 7, 2, 4, 3, 4, 3, 6
2012-03-23T00:06:42.678+0100, 7, 2, 4, 7, 9, 6, 6, 5, 5, 0, 5, 3, 4, 0, 3, 6, 4, 2, 4, 3, 5, 8, 3, 3
2012-03-24T00:22:21.480+0100, 6, 3, 4, 8, 2, 5, 5, 7, 3, 5, 3, 0, 4, 4, 0, 4, 5, 4, 2, 5, 7, 5, 3, 7
2012-03-25T00:58:39.149+0100, 2, 0, 0, 4, 3, 2, 5, 4, 4, 6, 3, 6, 5, 0, 3, 8, 0, 3, 3, 2, 7, 7, 5, 2
2012-03-26T00:37:12.721+0200, 5, 5, 6, 4, 4, 5, 4, 3, 2, 7, 4, 2, 2, 5, 6, 6, 0, 4, 7, 5, 7, 7, 3, 7
2012-03-27T01:08:51.377+0200, 0, 3, 2, 5, 5, 4, 4, 4, 5, 3, 7, 3, 2, 3, 4, 6, 7, 9, 9, 3, 3, 5, 7, 7
2012-03-28T00:25:18.986+0200, 4, 2, 4, 5, 8, 6, 6, 4, 5, 5, 2, 4, 2, 5, 3, 5, 3, 2, 6, 2, 3, 3, 3, 2
2012-03-29T00:41:50.658+0200, 4, 4, 4, 2, 5, 4, 6, 3, 7, 7, 2, 7, 4, 4, 7, 5, 0, 7, 4, 6, 2, 4, 4, 6
